Transaction_ID,Product_ID,Product_Category,Sub_Category,Purchase_Amount,Cost_Price,Profit,Quantity,Inventory_Days,Transaction_Date,Region,Season,Payment_Method,,,
T0001,P0001,Electronics,Accessories,342.8,206.61,136.19,2,2,9/9/2023,North,Fall,Credit Card,,,
T0002,P0002,Books,Non-Fiction,440.8,357.63,83.17,4,25,5/1/2023,East,Spring,Cash,,,178
T0003,P0003,Books,Non-Fiction,448.41,349.06,99.35,4,122,7/19/2023,West,Summer,UPI,,,
T0004,P0004,Electronics,Accessories,78.85,62.06,16.79,5,49,9/15/2023,South,Fall,Cash,,,
T0005,P0005,Books,Educational,135.58,99.63,35.95,2,153,6/6/2023,West,Summer,Debit Card,,,
T0006,P0006,Clothing,Kids,360.37,266.4,93.97,1,140,4/12/2023,North,Spring,Debit Card,,,
T0007,P0007,Books,Non-Fiction,283.81,246.47,37.34,1,131,5/16/2023,South,Spring,Credit Card,,,
T0008,P0008,Books,Non-Fiction,293.4,195.18,98.22,2,54,3/9/2023,North,Spring,Wallet,,,
T0009,P0009,Groceries,Beverages,283.41,220.26,63.15,5,159,11/11/2023,West,Fall,Wallet,,,
T0010,P0010,Home Decor,Furniture,107.75,77.79,29.96,5,179,4/21/2023,South,Spring,Cash,,,
T0011,P0011,Clothing,Kids,206.23,145.51,60.72,3,135,7/18/2023,South,Summer,Credit Card,,,
T0012,P0012,Books,Educational,136.67,87.81,48.86,2,76,1/31/2023,North,Winter,Credit Card,,,
T0013,P0013,Books,Educational,295.64,198.74,96.9,3,90,11/24/2023,East,Fall,Cash,,,
T0014,P0014,Electronics,Laptops,254.85,223.34,31.51,4,34,4/15/2023,West,Spring,Debit Card,,,
T0015,P0015,Groceries,Fruits,414.17,310.25,103.92,2,71,8/2/2023,South,Summer,Cash,,,
T0016,P0016,Clothing,Kids,170.66,106.65,64.01,4,52,6/16/2023,North,Summer,Cash,,,
T0017,P0017,Books,Non-Fiction,421.07,378.94,42.13,3,44,10/27/2023,West,Fall,UPI,,,
T0018,P0018,Books,Non-Fiction,464.16,391.87,72.29,3,153,10/28/2023,North,Fall,Cash,,,
T0019,P0019,Groceries,Fruits,374.45,307.38,67.07,4,77,4/7/2023,West,Spring,Wallet,,,
T0020,P0020,Books,Fiction,496.43,339.28,157.15,4,144,4/9/2023,North,Spring,Cash,,,
T0021,P0021,Books,Non-Fiction,57.76,50.41,7.35,1,26,12/10/2023,South,Winter,Credit Card,,,
T0022,P0022,Clothing,Men,188.95,146.11,42.84,3,22,3/17/2023,South,Spring,Cash,,,
T0023,P0023,Clothing,Kids,499.7,327.66,172.04,5,135,4/13/2023,East,Spring,Wallet,,,
T0024,P0024,Electronics,Mobiles,469.66,290.24,179.42,5,116,8/23/2023,South,Summer,UPI,,,
T0025,P0025,Home Decor,Furniture,425.8,362.65,63.15,5,180,8/15/2023,South,Summer,Wallet,,,
T0026,P0026,Electronics,Accessories,139.11,113.1,26.01,3,146,3/3/2023,South,Spring,Credit Card,,,
T0027,P0027,Groceries,Fruits,167.38,104.55,62.83,4,164,8/18/2023,East,Summer,UPI,,,
T0028,P0028,Books,Non-Fiction,106.43,74.11,32.32,2,61,6/25/2023,North,Summer,Cash,,,
T0029,P0029,Home Decor,Lighting,200.22,149.56,50.66,1,102,5/5/2023,North,Spring,Credit Card,,,
T0030,P0030,Electronics,Accessories,222.58,165.19,57.39,5,20,4/5/2023,West,Spring,Credit Card,,,
T0031,P0031,Groceries,Beverages,475.46,383.29,92.17,5,27,10/8/2023,West,Fall,UPI,,,
T0032,P0032,Clothing,Men,415.09,250.73,164.36,3,161,5/27/2023,West,Spring,Credit Card,,,
